streamlit        # Web application UI
feedparser       # Parsing RSS feeds
beautifulsoup4   # Parsing/cleaning HTML content (article scraping)
requests         # Making HTTP requests
python-dotenv    # Loading environment variables from .env
psycopg[binary]  # PostgreSQL database driver
psycopg-pool     # PostgreSQL connection pooling

# Used by helper.py / spider.py
scrapy           # Web scraping / crawling
fastapi          # API layer
uvicorn          # ASGI server for FastAPI
openai           # OpenAI API client
